nuts:ITG29	eurostat:NUTSRegion%§%rdfs:label	"ITG29 - Olbia-Tempio"^^xsd:string
nuts:ITG29	a	eurostat:NUTSRegion
italy-schema:iso3166-2	rdf:Property%§%foaf:page	null:ISO_3166-2
italy-schema:iso3166-2	rdf:Property%§%owl:sameAs	dbpedia:ISO_3166-2
italy-schema:iso3166-2	rdf:Property%§%rdfs:seeAlso	null:ISO_3166-2
italy-schema:iso3166-2	rdf:Property%§%rdfs:label	"ISO 3166-2 code"@en
italy-schema:iso3166-2	rdf:Property%§%rdfs:label	"Codice ISO 3166-2"@it
italy-schema:iso3166-2	rdf:Property%§%rdfs:isDefinedBy	italy-schema:
italy-schema:iso3166-2	rdf:Property%§%rdfs:comment	"L' ISO 3166-2 è la seconda parte dello standard ISO 3166. È stato creato per codificare i nomi delle suddivisioni territoriali delle nazioni e delle aree dipendenti. Lo scopo dello standard è quello di stabilire una serie di abbreviazioni internazionali dei luoghi, da utilizzare per le etichette di spedizione, i contenitori, e più in generale, ovunque un codice alfanumerico possa essere usato per indicare una località in modo meno ambiguo e più pratico del nome completo."@it
italy-schema:iso3166-2	rdf:Property%§%rdfs:comment	"ISO 3166-2 is part of the ISO 3166 standard published by the International Organization for Standardization (ISO), and defines codes for the names of the principal subdivisions (e.g., provinces or states) of all countries coded in ISO 3166-1. The official name of the standard is Codes for the representation of names of countries and their subdivisions – Part 2: Country subdivision code. It was first published in 1998."@en
italy-schema:iso3166-2	a	rdf:Property
null:bleu-du-vercors-sassenage	cheese:Cheese%§%skos:prefLabel	"Bleu du Vercors-Sassenage"@en
null:bleu-du-vercors-sassenage	cheese:Cheese%§%skos:prefLabel	"Bleu du Vercors-Sassenage"@fr
null:bleu-du-vercors-sassenage	cheese:Cheese%§%skos:altLabel	"Bleu du Vercors-Sassenage (cheese)"@en
null:bleu-du-vercors-sassenage	cheese:Cheese%§%cheese:country	europe:france
null:bleu-du-vercors-sassenage	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bleu-du-vercors-sassenage	cheese:Cheese%§%rdfs:label	"Bleu du Vercors-Sassenage"@en
null:bleu-du-vercors-sassenage	cheese:Cheese%§%rdfs:label	"Bleu du Vercors-Sassenage"@fr
null:bleu-du-vercors-sassenage	a	cheese:Cheese
italy:padova	cheese:Province%§%wgs84_pos:long	"11.81667"^^xsd:float
italy:padova	cheese:Province%§%eurostat:regionCode	"ITD36"^^xsd:string
italy:padova	a	italy-schema:Province
italy:padova	cheese:Province%§%wgs84_pos:lat	"45.35"^^xsd:float
italy:padova	cheese:Province%§%owl:sameAs	null:
italy:padova	cheese:Province%§%rdfs:label	"Padova"@it
italy:padova	cheese:Province%§%gn:population	"927730"^^xsd:integer
italy:padova	cheese:Province%§%italy-schema:iso3166-2	"IT-PD"^^xsd:string
italy:padova	cheese:Province%§%gn:parentFeature	null:
italy:padova	cheese:Province%§%gn:featureClass	gn:A
italy:padova	cheese:Province%§%italy-schema:isContained	italy:veneto
italy:padova	a	cheese:Province
italy:padova	a	gn:Feature
italy:padova	cheese:Province%§%gn:parentCountry	null:
italy:padova	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:padova	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:la-spezia	italy-schema:Province%§%wgs84_pos:lat	"44.25"^^xsd:float
italy:la-spezia	italy-schema:Province%§%wgs84_pos:long	"9.7"^^xsd:float
italy:la-spezia	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:la-spezia	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:la-spezia	italy-schema:Province%§%gn:parentFeature	null:
italy:la-spezia	italy-schema:Province%§%gn:featureClass	gn:A
italy:la-spezia	italy-schema:Province%§%italy-schema:iso3166-2	"IT-SP"^^xsd:string
italy:la-spezia	italy-schema:Province%§%owl:sameAs	null:
italy:la-spezia	italy-schema:Province%§%eurostat:regionCode	"ITC34"^^xsd:string
italy:la-spezia	italy-schema:Province%§%italy-schema:isContained	italy:liguria
italy:la-spezia	a	gn:Feature
italy:la-spezia	italy-schema:Province%§%rdfs:label	"La Spezia"@it
italy:la-spezia	italy-schema:Province%§%gn:population	"223606"^^xsd:integer
italy:la-spezia	a	italy-schema:Province
italy:la-spezia	italy-schema:Province%§%gn:parentCountry	null:
nuts:ITD33	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD33"^^xsd:string
nuts:ITD33	eurostat:NUTSRegion%§%eurostat:name	"Belluno"^^xsd:string
nuts:ITD33	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD33	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD3
nuts:ITD33	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:belluno
nuts:ITD33	eurostat:NUTSRegion%§%rdfs:label	"ITD33 - Belluno"^^xsd:string
nuts:ITD33	a	eurostat:NUTSRegion
italy:piemonte.rdf	null%§%foaf:primaryTopic	italy:piemonte
italy:piemonte.rdf	null%§%void:inDataset	kasabi:italy
null:valencay	cheese:Cheese%§%skos:prefLabel	"Valençay"@en
null:valencay	cheese:Cheese%§%skos:prefLabel	"Valençay"@fr
null:valencay	cheese:Cheese%§%skos:altLabel	"Valençay (cheese)"@en
null:valencay	cheese:Cheese%§%cheese:country	europe:france
null:valencay	cheese:Cheese%§%cheese:certification	cheese:PDO
null:valencay	cheese:Cheese%§%rdfs:label	"Valençay"@en
null:valencay	cheese:Cheese%§%rdfs:label	"Valençay"@fr
null:valencay	a	cheese:Cheese
nuts:ITG11	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG11"^^xsd:string
nuts:ITG11	eurostat:NUTSRegion%§%eurostat:name	"Trapani"^^xsd:string
nuts:ITG11	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG11	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG1
nuts:ITG11	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:trapani
nuts:ITG11	eurostat:NUTSRegion%§%rdfs:label	"ITG11 - Trapani"^^xsd:string
nuts:ITG11	a	eurostat:NUTSRegion
null:queso-de-la-serena	cheese:Cheese%§%cheese:country	europe:spain
null:queso-de-la-serena	cheese:Cheese%§%skos:altLabel	"Queso de la Serena (cheese)"@en
null:queso-de-la-serena	cheese:Cheese%§%rdfs:label	"Queso de la Serena"@en
null:queso-de-la-serena	cheese:Cheese%§%rdfs:label	"Queso de la Serena"@ca
null:queso-de-la-serena	cheese:Cheese%§%rdfs:label	"Queso de la Serena"@es
null:queso-de-la-serena	cheese:Cheese%§%skos:prefLabel	"Queso de la Serena"@ca
null:queso-de-la-serena	cheese:Cheese%§%skos:prefLabel	"Queso de la Serena"@es
null:queso-de-la-serena	cheese:Cheese%§%skos:prefLabel	"Queso de la Serena"@en
null:queso-de-la-serena	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queso-de-la-serena	a	cheese:Cheese
nuts:ITC	eurostat:NUTSRegion%§%eurostat:level	"1"^^xsd:integer
nuts:ITC	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITC3
nuts:ITC	eurostat:NUTSRegion%§%rdfs:label	"ITC - NORD-OVEST"^^xsd:string
nuts:ITC	eurostat:NUTSRegion%§%eurostat:name	"NORD-OVEST"^^xsd:string
nuts:ITC	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:nord-ovest
nuts:ITC	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITC1
nuts:ITC	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITC4
nuts:ITC	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:IT
nuts:ITC	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITC2
nuts:ITC	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC"^^xsd:string
nuts:ITC	a	eurostat:NUTSRegion
null:tolminc	cheese:Cheese%§%skos:prefLabel	"Tolminc"@en
null:tolminc	cheese:Cheese%§%skos:prefLabel	"Tolminc"@sl
null:tolminc	cheese:Cheese%§%skos:altLabel	"Tolminc (cheese)"@en
null:tolminc	cheese:Cheese%§%cheese:country	europe:slovenia
null:tolminc	cheese:Cheese%§%cheese:certification	cheese:PDO
null:tolminc	cheese:Cheese%§%rdfs:label	"Tolminc"@en
null:tolminc	cheese:Cheese%§%rdfs:label	"Tolminc"@sl
null:tolminc	a	cheese:Cheese
null:queijos-da-beira-baixa	cheese:Cheese%§%skos:prefLabel	"Queijos da Beira Baixa"@en
null:queijos-da-beira-baixa	cheese:Cheese%§%skos:prefLabel	"Queijos da Beira Baixa"@pt
null:queijos-da-beira-baixa	cheese:Cheese%§%skos:altLabel	"Queijos da Beira Baixa (cheese)"@en
null:queijos-da-beira-baixa	cheese:Cheese%§%cheese:country	europe:portugal
null:queijos-da-beira-baixa	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queijos-da-beira-baixa	cheese:Cheese%§%rdfs:label	"Queijos da Beira Baixa"@en
null:queijos-da-beira-baixa	cheese:Cheese%§%rdfs:label	"Queijos da Beira Baixa"@pt
null:queijos-da-beira-baixa	a	cheese:Cheese
nuts:ITC45	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC45"^^xsd:string
nuts:ITC45	eurostat:NUTSRegion%§%eurostat:name	"Milano"^^xsd:string
nuts:ITC45	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC45	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC45	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:milano
nuts:ITC45	eurostat:NUTSRegion%§%rdfs:label	"ITC45 - Milano"^^xsd:string
nuts:ITC45	a	eurostat:NUTSRegion
null:kalathaki-limnou	cheese:Cheese%§%skos:prefLabel	"Kalathaki Limnou"@en
null:kalathaki-limnou	cheese:Cheese%§%skos:prefLabel	"Kalathaki Limnou"@el
null:kalathaki-limnou	cheese:Cheese%§%skos:altLabel	"Kalathaki Limnou (cheese)"@en
null:kalathaki-limnou	cheese:Cheese%§%cheese:country	europe:greece
null:kalathaki-limnou	cheese:Cheese%§%cheese:certification	cheese:PDO
null:kalathaki-limnou	cheese:Cheese%§%rdfs:label	"Kalathaki Limnou"@en
null:kalathaki-limnou	cheese:Cheese%§%rdfs:label	"Kalathaki Limnou"@el
null:kalathaki-limnou	a	cheese:Cheese
null:noord-hollandse-edammer	cheese:Cheese%§%skos:prefLabel	"Noord-Hollandse Edammer"@en
null:noord-hollandse-edammer	cheese:Cheese%§%skos:prefLabel	"Noord-Hollandse Edammer"@nl
null:noord-hollandse-edammer	cheese:Cheese%§%skos:altLabel	"Noord-Hollandse Edammer (cheese)"@en
null:noord-hollandse-edammer	cheese:Cheese%§%cheese:country	europe:netherlands
null:noord-hollandse-edammer	cheese:Cheese%§%cheese:certification	cheese:PDO
null:noord-hollandse-edammer	cheese:Cheese%§%rdfs:label	"Noord-Hollandse Edammer"@en
null:noord-hollandse-edammer	cheese:Cheese%§%rdfs:label	"Noord-Hollandse Edammer"@nl
null:noord-hollandse-edammer	a	cheese:Cheese
null:beaufort	cheese:Cheese%§%skos:prefLabel	"Beaufort"@en
null:beaufort	cheese:Cheese%§%skos:prefLabel	"Beaufort"@fr
null:beaufort	cheese:Cheese%§%skos:altLabel	"Beaufort (cheese)"@en
null:beaufort	cheese:Cheese%§%cheese:country	europe:france
null:beaufort	cheese:Cheese%§%cheese:certification	cheese:PDO
null:beaufort	cheese:Cheese%§%rdfs:label	"Beaufort"@en
null:beaufort	cheese:Cheese%§%rdfs:label	"Beaufort"@fr
null:beaufort	a	cheese:Cheese
nuts:ITC13	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC13"^^xsd:string
nuts:ITC13	eurostat:NUTSRegion%§%eurostat:name	"Biella"^^xsd:string
nuts:ITC13	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC13	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC1
nuts:ITC13	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:biella
nuts:ITC13	eurostat:NUTSRegion%§%rdfs:label	"ITC13 - Biella"^^xsd:string
nuts:ITC13	a	eurostat:NUTSRegion
null:batzos	cheese:Cheese%§%skos:prefLabel	"Batzos"@en
null:batzos	cheese:Cheese%§%skos:prefLabel	"Batzos"@el
null:batzos	cheese:Cheese%§%skos:altLabel	"Batzos (cheese)"@en
null:batzos	cheese:Cheese%§%cheese:country	europe:greece
null:batzos	cheese:Cheese%§%cheese:certification	cheese:PDO
null:batzos	cheese:Cheese%§%rdfs:label	"Batzos"@en
null:batzos	cheese:Cheese%§%rdfs:label	"Batzos"@el
null:batzos	a	cheese:Cheese
nuts:ITE4	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:lazio
nuts:ITE4	a	eurostat:NUTSRegion
nuts:ITE4	eurostat:NUTSRegion%§%rdfs:label	"ITE4 - Lazio"^^xsd:string
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE45
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE4"^^xsd:string
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE44
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:level	"2"^^xsd:integer
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE43
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE42
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:name	"Lazio"^^xsd:string
nuts:ITE4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE41
europe:greece	cheese:Country%§%rdfs:label	"Greece"@en
europe:greece	a	cheese:Country
italy:silanus	cheese:Municipality%§%rdfs:label	"Silanus"@it
italy:silanus	a	cheese:Municipality
nuts:ITE34	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE34"^^xsd:string
nuts:ITE34	eurostat:NUTSRegion%§%eurostat:name	"Ascoli Piceno"^^xsd:string
nuts:ITE34	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITE34	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE3
nuts:ITE34	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:ascoli-piceno
nuts:ITE34	eurostat:NUTSRegion%§%rdfs:label	"ITE34 - Ascoli Piceno"^^xsd:string
nuts:ITE34	a	eurostat:NUTSRegion
italy:bonoria	cheese:Municipality%§%rdfs:label	"Bonoria"@it
italy:bonoria	a	cheese:Municipality
italy:savona	italy-schema:Province%§%eurostat:regionCode	"ITC32"^^xsd:string
italy:savona	italy-schema:Province%§%gn:population	"287315"^^xsd:integer
italy:savona	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:savona	italy-schema:Province%§%gn:parentFeature	null:
italy:savona	italy-schema:Province%§%wgs84_pos:lat	"44.3"^^xsd:float
italy:savona	italy-schema:Province%§%gn:parentCountry	null:
italy:savona	italy-schema:Province%§%italy-schema:isContained	italy:liguria
italy:savona	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:savona	italy-schema:Province%§%owl:sameAs	null:
italy:savona	a	italy-schema:Province
italy:savona	a	gn:Feature
italy:savona	italy-schema:Province%§%italy-schema:iso3166-2	"IT-SV"^^xsd:string
italy:savona	italy-schema:Province%§%gn:featureClass	gn:A
italy:savona	italy-schema:Province%§%wgs84_pos:long	"8.26667"^^xsd:float
italy:savona	italy-schema:Province%§%rdfs:label	"Savona"@it
null:metsovone	cheese:Cheese%§%skos:prefLabel	"Metsovone"@en
null:metsovone	cheese:Cheese%§%skos:prefLabel	"Metsovone"@el
null:metsovone	cheese:Cheese%§%skos:altLabel	"Metsovone (cheese)"@en
null:metsovone	cheese:Cheese%§%cheese:country	europe:greece
null:metsovone	cheese:Cheese%§%cheese:certification	cheese:PDO
null:metsovone	cheese:Cheese%§%rdfs:label	"Metsovone"@en
null:metsovone	cheese:Cheese%§%rdfs:label	"Metsovone"@el
null:metsovone	a	cheese:Cheese
null:gamoneu	a	cheese:Cheese
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamoneu"@ca
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamoneu"@es
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamoneu"@en
null:gamoneu	cheese:Cheese%§%cheese:certification	cheese:PDO
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamonedo"@en
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamonedo"@es
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamonedo"@ca
null:gamoneu	cheese:Cheese%§%skos:altLabel	"Gamoneu (cheese)"@en
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamonedo"@en
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamonedo"@ca
null:gamoneu	cheese:Cheese%§%rdfs:label	"Gamonedo"@es
null:gamoneu	cheese:Cheese%§%skos:altLabel	"Gamonedo (cheese)"@en
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamoneu"@en
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamoneu"@ca
null:gamoneu	cheese:Cheese%§%cheese:country	europe:spain
null:gamoneu	cheese:Cheese%§%skos:prefLabel	"Gamoneu"@es
null:ser-korycinski-swojski	cheese:Cheese%§%skos:prefLabel	"Ser Koryciński Swojski"@en
null:ser-korycinski-swojski	cheese:Cheese%§%skos:prefLabel	"Ser Koryciński Swojski"@pl
null:ser-korycinski-swojski	cheese:Cheese%§%skos:altLabel	"Ser Koryciński Swojski (cheese)"@en
null:ser-korycinski-swojski	cheese:Cheese%§%cheese:country	europe:poland
null:ser-korycinski-swojski	cheese:Cheese%§%cheese:certification	cheese:PGI
null:ser-korycinski-swojski	cheese:Cheese%§%rdfs:label	"Ser Koryciński Swojski"@en
null:ser-korycinski-swojski	cheese:Cheese%§%rdfs:label	"Ser Koryciński Swojski"@pl
null:ser-korycinski-swojski	a	cheese:Cheese
null:formaggella-del-luinese	cheese:Cheese%§%cheese:milkSource	cheese:GoatMilk
null:formaggella-del-luinese	cheese:Cheese%§%cheese:municipality	italy:luino
null:formaggella-del-luinese	cheese:Cheese%§%cheese:shape	"circle"@en
null:formaggella-del-luinese	cheese:Cheese%§%cheese:aging	"20-30 days"@en
null:formaggella-del-luinese	cheese:Cheese%§%rdfs:label	"Formaggella del Luinese"@en
null:formaggella-del-luinese	cheese:Cheese%§%rdfs:label	"Formaggella del Luinese"@it
null:formaggella-del-luinese	cheese:Cheese%§%cheese:province	italy:varese
null:formaggella-del-luinese	cheese:Cheese%§%cheese:diameter	"13-15 cm"^^xsd:string
null:formaggella-del-luinese	cheese:Cheese%§%skos:altLabel	"Formaggella del Luinese (formaggio)"@it
null:formaggella-del-luinese	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Formaggella_del_Luinese_cheese"^^xsd:string
null:formaggella-del-luinese	cheese:Cheese%§%skos:altLabel	"Formaggella del Luinese (cheese)"@en
null:formaggella-del-luinese	cheese:Cheese%§%cheese:certification	cheese:PDO
null:formaggella-del-luinese	cheese:Cheese%§%cheese:weight	"700-900 g"^^xsd:string
null:formaggella-del-luinese	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:formaggella-del-luinese	cheese:Cheese%§%cheese:use	cheese:TableUse
null:formaggella-del-luinese	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:formaggella-del-luinese	cheese:Cheese%§%cheese:country	italy:italy
null:formaggella-del-luinese	cheese:Cheese%§%cheese:region	italy:lombardia
null:formaggella-del-luinese	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:formaggella-del-luinese	cheese:Cheese%§%cheese:height	"8-12 cm"^^xsd:string
null:formaggella-del-luinese	a	cheese:Cheese
null:formaggella-del-luinese	cheese:Cheese%§%skos:prefLabel	"Formaggella del Luinese"@en
null:formaggella-del-luinese	cheese:Cheese%§%skos:prefLabel	"Formaggella del Luinese"@it
null:pont-leveque	cheese:Cheese%§%skos:prefLabel	"Pont-l'Évéque"@en
null:pont-leveque	cheese:Cheese%§%skos:prefLabel	"Pont-l'Évéque"@fr
null:pont-leveque	cheese:Cheese%§%skos:prefLabel	"Pont-l'Évêque"@en
null:pont-leveque	cheese:Cheese%§%skos:prefLabel	"Pont-l'Évêque"@fr
null:pont-leveque	cheese:Cheese%§%rdfs:label	"Pont-l'Évêque"@en
null:pont-leveque	cheese:Cheese%§%rdfs:label	"Pont-l'Évêque"@fr
null:pont-leveque	cheese:Cheese%§%cheese:certification	cheese:PDO
null:pont-leveque	a	cheese:Cheese
null:pont-leveque	cheese:Cheese%§%skos:altLabel	"Pont-l'Évêque (cheese)"@en
null:pont-leveque	cheese:Cheese%§%cheese:country	europe:france
null:pont-leveque	cheese:Cheese%§%skos:altLabel	"Pont-l'Évéque (cheese)"@en
null:pont-leveque	cheese:Cheese%§%rdfs:label	"Pont-l'Évéque"@en
null:pont-leveque	cheese:Cheese%§%rdfs:label	"Pont-l'Évéque"@fr
null:gouda-holland	cheese:Cheese%§%skos:prefLabel	"Gouda Holland"@en
null:gouda-holland	cheese:Cheese%§%skos:prefLabel	"Gouda Holland"@nl
null:gouda-holland	cheese:Cheese%§%skos:altLabel	"Gouda Holland (cheese)"@en
null:gouda-holland	cheese:Cheese%§%cheese:country	europe:netherlands
null:gouda-holland	cheese:Cheese%§%cheese:certification	cheese:PGI
null:gouda-holland	cheese:Cheese%§%rdfs:label	"Gouda Holland"@en
null:gouda-holland	cheese:Cheese%§%rdfs:label	"Gouda Holland"@nl
null:gouda-holland	a	cheese:Cheese
italy:bergamo	cheese:Province%§%eurostat:regionCode	"ITC46"^^xsd:string
italy:bergamo	cheese:Province%§%wgs84_pos:lat	"45.83333"^^xsd:float
italy:bergamo	cheese:Province%§%gn:parentFeature	null:
italy:bergamo	a	cheese:Province
italy:bergamo	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:bergamo	cheese:Province%§%gn:population	"1087204"^^xsd:integer
italy:bergamo	cheese:Province%§%rdfs:label	"Bergamo"@it
italy:bergamo	a	italy-schema:Province
italy:bergamo	cheese:Province%§%wgs84_pos:long	"9.8"^^xsd:float
italy:bergamo	cheese:Province%§%italy-schema:isContained	italy:lombardia
italy:bergamo	cheese:Province%§%italy-schema:iso3166-2	"IT-BG"^^xsd:string
italy:bergamo	cheese:Province%§%gn:parentCountry	null:
italy:bergamo	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:bergamo	cheese:Province%§%gn:featureClass	gn:A
italy:bergamo	a	gn:Feature
italy:bergamo	cheese:Province%§%owl:sameAs	null:
italy:roma	cheese:Province%§%rdfs:label	"Roma"@it
italy:roma	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:roma	cheese:Province%§%gn:population	"4154684"^^xsd:integer
italy:roma	cheese:Province%§%eurostat:regionCode	"ITE43"^^xsd:string
italy:roma	cheese:Province%§%italy-schema:isContained	italy:lazio
italy:roma	cheese:Province%§%owl:sameAs	null:
italy:roma	cheese:Province%§%gn:parentCountry	null:
italy:roma	cheese:Province%§%wgs84_pos:long	"12.66667"^^xsd:float
italy:roma	a	italy-schema:Province
italy:roma	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:roma	cheese:Province%§%gn:featureClass	gn:A
italy:roma	a	gn:Feature
italy:roma	a	cheese:Province
italy:roma	cheese:Province%§%gn:parentFeature	null:
italy:roma	cheese:Province%§%italy-schema:iso3166-2	"IT-RM"^^xsd:string
italy:roma	cheese:Province%§%wgs84_pos:lat	"41.96667"^^xsd:float
italy:valleve	cheese:Municipality%§%rdfs:label	"Valleve"@it
italy:valleve	a	cheese:Municipality
null:picorino-di-picinisco	cheese:Cheese%§%skos:prefLabel	"Picorino di Picinisco"@en
null:picorino-di-picinisco	cheese:Cheese%§%skos:prefLabel	"Picorino di Picinisco"@it
null:picorino-di-picinisco	cheese:Cheese%§%skos:altLabel	"Picorino di Picinisco (cheese)"@en
null:picorino-di-picinisco	cheese:Cheese%§%cheese:country	italy:italy
null:picorino-di-picinisco	cheese:Cheese%§%cheese:certification	cheese:PDO
null:picorino-di-picinisco	cheese:Cheese%§%rdfs:label	"Picorino di Picinisco"@en
null:picorino-di-picinisco	cheese:Cheese%§%rdfs:label	"Picorino di Picinisco"@it
null:picorino-di-picinisco	a	cheese:Cheese
null:laguiole	cheese:Cheese%§%skos:prefLabel	"Laguiole"@en
null:laguiole	cheese:Cheese%§%skos:prefLabel	"Laguiole"@fr
null:laguiole	cheese:Cheese%§%skos:altLabel	"Laguiole (cheese)"@en
null:laguiole	cheese:Cheese%§%cheese:country	europe:france
null:laguiole	cheese:Cheese%§%cheese:certification	cheese:PDO
null:laguiole	cheese:Cheese%§%rdfs:label	"Laguiole"@en
null:laguiole	cheese:Cheese%§%rdfs:label	"Laguiole"@fr
null:laguiole	a	cheese:Cheese
italy:massa-carrara	cheese:Province%§%owl:sameAs	null:
italy:massa-carrara	a	italy-schema:Province
italy:massa-carrara	cheese:Province%§%gn:featureClass	gn:A
italy:massa-carrara	a	gn:Feature
italy:massa-carrara	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:massa-carrara	cheese:Province%§%wgs84_pos:long	"10.05"^^xsd:float
italy:massa-carrara	cheese:Province%§%italy-schema:isContained	italy:toscana
italy:massa-carrara	cheese:Province%§%eurostat:regionCode	"ITE11"^^xsd:string
italy:massa-carrara	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:massa-carrara	cheese:Province%§%italy-schema:iso3166-2	"IT-MS"^^xsd:string
italy:massa-carrara	cheese:Province%§%wgs84_pos:lat	"44.25"^^xsd:float
italy:massa-carrara	cheese:Province%§%rdfs:label	"Massa Carrara"@it
italy:massa-carrara	cheese:Province%§%gn:population	"203642"^^xsd:integer
italy:massa-carrara	a	cheese:Province
italy:massa-carrara	cheese:Province%§%gn:parentFeature	null:
italy:massa-carrara	cheese:Province%§%gn:parentCountry	null:
italy:massa-carrara	cheese:Province%§%rdfs:label	"Massa-Carrara"@it
italy:asti	cheese:Province%§%rdfs:label	"Asti"@it
italy:asti	cheese:Province%§%wgs84_pos:lat	"44.91667"^^xsd:float
italy:asti	cheese:Province%§%gn:population	"221151"^^xsd:integer
italy:asti	cheese:Province%§%gn:parentFeature	null:
italy:asti	cheese:Province%§%italy-schema:iso3166-2	"IT-AT"^^xsd:string
italy:asti	a	italy-schema:Province
italy:asti	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:asti	a	gn:Feature
italy:asti	cheese:Province%§%gn:featureClass	gn:A
italy:asti	cheese:Province%§%eurostat:regionCode	"ITC17"^^xsd:string
italy:asti	cheese:Province%§%gn:parentCountry	null:
italy:asti	cheese:Province%§%wgs84_pos:long	"8.16667"^^xsd:float
italy:asti	cheese:Province%§%owl:sameAs	null:
italy:asti	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:asti	cheese:Province%§%italy-schema:isContained	italy:piemonte
italy:asti	a	cheese:Province
italy:calabria	a	cheese:Region
italy:calabria	cheese:Region%§%gn:featureClass	gn:A
italy:calabria	cheese:Region%§%gn:population	"2009330"^^xsd:integer
italy:calabria	cheese:Region%§%foaf:page	null:Calabria
italy:calabria	cheese:Region%§%gn:parentFeature	null:
italy:calabria	cheese:Region%§%dcterms:identifier	"calabria"^^xsd:string
italy:calabria	cheese:Region%§%italy-schema:contains	italy:reggio-calabria
italy:calabria	cheese:Region%§%italy-schema:contains	italy:vibo-valentia
italy:calabria	cheese:Region%§%owl:sameAs	null:
